"If [A]","Distance [meter]","Brad []"
500,4.22735495,0.0707541330704729
500,4.2322084,0.0558955923738119
500,4.23706185,0.0470507039788891
500,4.2419153,0.0428279629719157
500,4.24676875,0.0420975135973242
500,4.2516222,0.0413892807905841
500,4.25647565,0.0485957280267236
500,4.2613291,0.0609435257423942
500,4.26618255,0.0767962038807573
500,4.271036,0.0925305772669919
500,4.27588945,0.115528088307858
500,4.2807429,0.141654933825541
500,4.28559635,0.15168279025296
500,4.2904498,0.173480936703838
500,4.29530325,0.184543043342399
500,4.3001567,0.221488710971484
500,4.30501015,0.23483211775403
500,4.3098636,0.285125191590546
500,4.31471705,0.327446331214908
500,4.3195705,0.407253602458408
500,4.32442395,0.505952714127641
500,4.3292774,0.605566707077734
500,4.33413085,0.715609919969896
500,4.3389843,0.873951132851742
500,4.34383775,1.0259315467596
500,4.3486912,1.13590961298898
500,4.35354465,1.16763630595068
500,4.3583981,1.10926411478976
500,4.36325155,0.983173775882558
500,4.368105,0.954193658621519
500,4.37295845,0.970204730261204
500,4.3778119,1.01803684878042
500,4.38266535,1.11197981124251
500,4.3875188,1.14229662238063
500,4.39237225,1.17192173717466
500,4.3972257,1.1770416889441
500,4.40207915,1.18082070345506
500,4.4069326,1.18738773306394
500,4.41178605,1.16591605309456
500,4.4166395,1.15414230955276
500,4.42149295,1.11845618903492
500,4.4263464,0.992293989586422
500,4.43119985,0.954823942896149
500,4.4360533,0.948870675462706
500,4.44090675,1.02333145685662
500,4.4457602,1.09589345491625
500,4.45061365,1.16782982875425
500,4.4554671,1.18617143759257
500,4.46032055,1.18485590805316
500,4.465174,1.18588990251813
500,4.47002745,1.18480466880256
500,4.4748809,1.16007258397298
500,4.47973435,1.1494240863644
500,4.4845878,1.07643709277832
500,4.48944125,1.0149304253334
500,4.4942947,0.92946745129517
500,4.49914815,0.950568775054893
500,4.5040016,0.975611905083959
500,4.50885505,1.08640865643236
500,4.5137085,1.13358820182349
500,4.51856195,1.15289732005411
500,4.5234154,1.1629239113717
500,4.52826885,1.18453664479153
500,4.5331223,1.18106002183183
500,4.53797575,1.18084390119737
500,4.5428292,1.16923393996743
500,4.54768265,1.08625041118169
500,4.5525361,0.993712638246193
500,4.55738955,1.00150988346309
500,4.562243,0.942874197187124
500,4.56709645,0.950122700777823
500,4.5719499,1.07834666098926
500,4.57680335,1.11892827611025
500,4.5816568,1.14959921376101
500,4.58651025,1.1855381092998
500,4.5913637,1.18159221228524
500,4.59621715,1.18623882465745
500,4.6010706,1.1831363950822
500,4.60592405,1.18794799859149
500,4.6107775,1.14244443332924
500,4.61563095,1.06940258982982
500,4.6204844,0.979804037275679
500,4.62533785,0.938765433848346
500,4.6301913,0.943355343517266
500,4.63504475,1.0124461960819
500,4.6398982,1.14314740780671
500,4.64475165,1.14749260184434
500,4.6496051,1.19264263228942
500,4.65445855,1.18462901394519
500,4.659312,1.18876307172976
500,4.66416545,1.18254120423729
500,4.6690189,1.18408311840127
500,4.67387235,1.1345047088661
500,4.6787258,1.05278982531271
500,4.68357925,1.03139971077871
500,4.6884327,0.928520287838471
500,4.69328615,0.934894212738238
500,4.6981396,1.00730027872665
500,4.70299305,1.08527560053767
500,4.7078465,1.14339591848284
500,4.71269995,1.1789622506753
500,4.7175534,1.18189975804024
500,4.72240685,1.18286435343922
500,4.7272603,1.18033194453884
500,4.73211375,1.17735520455579
500,4.7369672,1.15488401438949
500,4.74182065,1.12423202518799
500,4.7466741,0.984867060567024
500,4.75152755,0.950708032919187
500,4.756381,0.819726887401735
500,4.76123445,0.765969250476483
500,4.7660879,0.726693834644123
500,4.77094135,0.618616835527617
500,4.7757948,0.523345236158209
500,4.78064825,0.459818310767152
500,4.7855017,0.384795350226021
500,4.79035515,0.325287813391306
500,4.7952086,0.278573888699696
500,4.80006205,0.239288589382582
500,4.8049155,0.206049952137372
500,4.80976895,0.170281440905911
500,4.8146224,0.134954236334266
500,4.81947585,0.117809084604412
500,4.8243293,0.109085508173898
500,4.82918275,0.0887279363220552
500,4.8340362,0.0865810290571273
500,4.83888965,0.0643267887979744
500,4.8437431,0.050112562038292
500,4.84859655,0.0384667013396998
500,4.85345,0.0324503128698587
